pmid,title,pubdate,source,authors
42275298,"Significance of GSH and H(2)S regulation for cancer: an intricate interplay between diet, microbiota, metabolic reprogramming, and immune health.",2026 Dec 31,Redox Rep,Majumder A; Majumder S; Bano S; Sen K; Nayak KB
42271190,Combination therapy with a novel CD2-targeted costimulatory bispecific antibody overcomes limitations of CD3 T cell engager treatment for solid tumors.,2026 Dec 31,MAbs,Danquah W; Pichery M; Eden T; Boyance A; Pasquet L; Roure V; Mars M; Marchand A; Gumz E; Gador M; Valente L; Contini M; Czernecki L; Shanmuganathan S; Barron P; Chabot S; Dangl M; Niederfellner G
42268792,"FTL008.16, a 5T4-Conditional 4-1BB bispecific antibody, potently enhances antitumor immunity via tumor-directed t-cell activation.",2026 Dec 31,Oncoimmunology,Liu S; Ren Z; Tu Y; Chen P; Zhang Y; Zhao S; Chen X; Deng H; Yang S; Qu F; Zhang M; Gou L; Li Q; Huang Y; Ma F; Yang J
42247481,The tumor microenvironment in triple negative breast cancer and a strategy to improve responses to immunotherapy using cryoablation and immunostimulants.,2026 Dec 31,Cancer Biol Ther,Illindala R; Yang Y; Mandt T; Webster N; Steinmetz N; Newton I
42246474,Local delivery of SBRT and IL-12 to murine PDAC tumors modulates hematopoiesis.,2026 Dec 31,Oncoimmunology,Vrooman TG; Quarato ER; Hannon G; Salama NA; Lesch ML; Hughson AL; Chandak VS; Vdovichenko N; Jin Z; Lakony R; Ye J; Eckl SL; Lesser S; Lord EM; Linehan DC; Qiu H; Luheshi N; Eyles J; Calvi LM; Gerber SA
42246276,Genetic variants of the transporter SLC22A4 affect the abundance and survival of Fusobacterium nucleatum in colorectal cancer.,2026 Dec 31,Gut Microbes,Chouaibi S; Fertitta V; Porreca S; Njim L; Carcagnì A; Toietta G; Canettieri G; Zouari K; Mastouri M; Kadri Y; Pani G
42240055,Leveraging the bacteria for enhanced cancer immunotherapy: from a perspective of synthetic biology.,2026 Dec 31,Cancer Biol Ther,Liu X; Zhang H; Du R; Liu Z; Ren Y; Yang X
42228003,Dectin-1 signaling promotes Galectin-3 shedding and expansion of immunosuppressive CD71+ erythroid cells in breast cancer.,2026 Dec 31,Oncoimmunology,Azimi A; Rahmati A; Shahbaz S; Elahi Z; Zahiriabyaneh A; Cao J; Padua EL; Church C; Alimo ET; Lavasanifar A; Walker J; Elahi S
42216567,Umbilical cord blood natural killer cells improve anti-GD2 antibody efficacy in neuroblastoma: from mouse to human.,2026 Dec 31,Oncoimmunology,Song M; Lan Y; Tan X; Wu L; Zhu J; Lu S; Sun F; Gao M; Huang J; Que Y; Zhang Y; Fang X; Li M; Mai Y; Wang J; Xiang T; Zhang Y
42212684,Decoding the microbiome: artificial intelligence-targeted gut microenvironment breakthroughs in personalized cancer therapy.,2026 Dec 31,Gut Microbes,Liu J; Zhao P; Jiang D; Li S; Jin C; Xu D; Wang X; Chen Y; Tang B; Qu X
42204786,"Nanomedicine-based cancer immunotherapy: translational barriers, mechanistic strategies, and future perspectives.",2026 Dec 31,Drug Deliv,Suo X; Liu Y; Zhang G; Li Y
42204757,"Lysosome-directed targeted protein degradation technologies for overcoming cancer drug resistance: mechanisms, design principles, and therapeutic opportunities.",2026 Dec 31,Drug Deliv,Mao H; Zhang Y; Liu M; Yao Y; Peng Y; Zhou X; Huang H; Fei W; Zheng C; Ye Y
42141809,An orthotopic organoid-based model to study early CD8⁺ T cell dysfunction and immunotherapy response in colorectal cancer.,2026 Dec 31,Oncoimmunology,Lucantonio L; Schiano L; Sozio F; Kosta A; Peruzzi G; Molfetta R; Pietropaolo G; Laffranchi M; Campese AF; Bernardini G; Sozzani S; Gismondi A; Santoni A; Sciumè G; Helena S; Fionda C
42141789,Reshaping immunotherapy sequencing strategy: equivalent survival with induction plus consolidation vs. consolidation-only strategy in unresectable stage III NSCLC.,2026 Dec 31,Oncoimmunology,Chen W; Zhao A; Liang Y; Cao X; Wu B; Zhou Y; Zhang W; Zhao M; Hou Q; Yao N; Li F; Duan J; Zhang S; Bi N; Cao J
42126144,Novel multiplex immunofluorescence-based tumor inflammation score provides apparent predictive biomarker in a phase I/II study of pembrolizumab with gemcitabine in patients with previously-treated advanced non-small cell lung cancer (NSCLC).,2026 Dec 31,Oncoimmunology,Sanborn RE; Jensen SM; Paustian C; Chang SC; Vetto E; Vu Q; Rajamanickam V; Bernard B; Koguchi Y; Redmond WL; Fox BA
42124329,Prolonged intratumoral treatment with TLR7/8 agonist R848 regulates the tumor immune microenvironment resulting in enhanced antitumor activity.,2026 Dec 31,Cancer Biol Ther,Zhang Y; Sun X; Cheng S; Qian S; Wan N; Xing F; Li H; Gu H; Wang Z; Dong M; Yang Z; Wu S; Zhang M; Han Z; Zhang X; Liu H; Chen Q
42118848,A relative methylation ordering biomarker of lactylation-related genes predicts prognosis and therapeutic response in cutaneous melanoma.,2026 Dec 31,Epigenetics,Ruan J; Wang L; Liu F; He Y; Li H; Hong G
42118165,Absence of autoantibodies linked to cancer and autoimmune disorders 26 weeks after BNT162b2 boosting in CoronaVac- primed individuals.,2026 Dec 31,Hum Vaccin Immunother,Mat Yassim AS; Mohd Hisham AA; Mohd Rosdan BS; Tan TM; Anuar ND; Mohamed Hashim EK; Norazmi MN
42070121,Trial watch: antibody-drug conjugates in cancer therapy.,2026 Dec 31,Oncoimmunology,Doffe F; Deng X; Shen Z; Xue E; Schauer K; Kroemer G; Kepp O
42057381,Pleiotropic effects of BET inhibition broadly boost tumor immunogenicity to CD8(+) T cells.,2026 Dec 31,Oncoimmunology,Melief J; Baldran-Groves L; Gerault MA; Liang YY; Pasca S; de Los Santos MC; Wickström S; Lövgren T; Ramos AD; Larsson LG; Nordlund P; Seliger B; Kiessling R
42046337,Targeting IL-7Rα with PNU-159682 antibody-drug conjugates in acute lymphoblastic leukemia: translational implications.,2026 Dec 31,MAbs,Yang S; Anzai T; Tsumura R; Fuchigami H; Hamada M; Yuda J; Ikuta K; Yasunaga M
42033215,Advances in natural killer cell immunotherapy for hematologic malignancies.,2026 Dec 31,Cancer Biol Ther,Hu H; Xiong Y; Xia M; Sheng L
42026803,Gene-level gut microbiome signatures as predictive biomarkers for response to immune checkpoint inhibitors across multiple cancer types.,2026 Dec 31,Gut Microbes,Zhang F; Hu K; Sun C; Chen R; Ni G; Liu X; Wei L; Su R
42012822,In-hospital and short-term outcomes in patients with atrial fibrillation undergoing chimeric antigen receptor-T cell therapy.,2026 Dec 31,Hematology,Zhao N; Li W; Chen Q; Zhang Q; Yu Q; Liu N; Zhu X; Yin Z; Wang H; Zhang K; Zhou C; Fang M; Dong H
41992448,Angiopep-2-decorated bacterial outer membrane vesicles penetrate the blood-brain barrier for glioblastoma chemo-immunotherapy.,2026 Dec 31,Drug Deliv,Shah PT; Lou Z; Zhu X; Jin W; Chen C; Hu T; Guo P; Zhao X; Li F; Xiaoliang Y; Wu Z; Wu C
41981741,"Modulating the gut microbiota to enhance immune checkpoint inhibitor efficacy in colorectal cancer: mechanisms, therapeutic strategies, and clinical perspectives.",2026 Dec 31,Gut Microbes,Chen Y; Wang YT; Hu JY; Wang EC; Jia XH; Wang J; Min GT; Jin WL; Jiang L
41963781,Microbiota as a modulator of drug response: targeting microbial-drug crosstalk in cancer therapy.,2026 Dec 31,Gut Microbes,Zhao T; Liu M; Qiu L; Zhang H; Zhang N; Liu Z; Xia Z; Luo P; Huang J; Cheng Q
41943280,Early local immune activation following intra-operative radiotherapy in human breast tissue.,2026 Dec 31,Oncoimmunology,Tiefenthaller A; Brix N; Hennel R; Pazos M; Kost B; von Bodungen V; Rack B; Wuerstlein R; Frey B; Gaipl US; Hess J; Unger K; Dankó B; Selmansberger M; Zitzelsberger H; Harbeck N; Belka C; Scheithauer H; Lauber K
41928453,Sialic acid cis-ligand dynamics modulate Siglec-7 and -9 function and affect Siglec-7/9 co-blockade to potentiate natural killer cell anti-tumor activity.,2026 Dec 31,Oncoimmunology,van Eck van der Sluijs J; Valk AHC; van Houtum EJH; Kers-Rebel ED; Looman M; Hobo W; Marneth AE; Dolstra H; van den Boogaard L; Büll C; Cornelissen LAM; Adema GJ
41913413,Integrating tumor and immune cell transcriptomics to predict immune checkpoint inhibitor primary resistance in metastatic melanoma.,2026 Dec 31,Oncoimmunology,Onieva JL; Pérez-Ruiz E; Vilkki V; Berciano-Guerrero M; Figueroa-Ortiz L; Zalabardo M; Martínez-Gálvez B; Barragán I; Rueda-Domínguez A
41879036,Molecular mechanisms and therapeutic strategies: DNA methylation in pancreatic cancer.,2026 Dec 31,Cancer Biol Ther,Liu J; Xie J; Ding Y
41872676,Sex determines the natural killer cell-mediated immunity against pancreatic cancer.,2026 Dec 31,Oncoimmunology,Arlt E; Bley N; Rausch A; Hauser S; Pietzsch J; Misiak D; Liehr T; Kankel S; Dautz T; Dreher L; Kǒng X; Kielstein H; Bazwinsky-Wutschke I
41851965,Immunogenicity of neoantigens from hepatocellular carcinoma patients treated with a combined radioimmunotherapy.,2026 Dec 31,Oncoimmunology,Aparicio B; Silva L; Ruiz M; Llópiz D; Repáraz D; Theunissen P; Tamayo I; Egea J; Igea A; Smerdou C; Peñas M; Perpiñá C; Matilla A; Varela M; Reig M; de la Torre-Alaez M; Argemí J; Sangro B; Hervás-Stubbs S; Sarobe P
41841642,Platelets induce VISTA expression and modulate the ovarian tumor microenvironment.,2026 Dec 31,Platelets,Lee H; Sager B; Sood A; Afshar-Kharghan V; Cho MS
41814475,Research progress on the compositional characteristics of the tumor immune microenvironment and immunopredictive models in esophageal squamous cell carcinoma.,2026 Dec 31,Cancer Biol Ther,Wang G; Li Z; Tan S; Ma J; Yin Z; Du J; Fan L
41800715,Immunotherapy impact of macrophage glycosylation on cholangiocarcinoma and its prognostic and immune microenvironment significance.,2026 Dec 31,Hum Vaccin Immunother,Xu Y; Xu X; Xu Y; Duan J
41797299,KRAS-elicited PDIA6 blocks PERK-dependent immunogenic cell death in pancreatic carcinoma.,2026 Dec 31,Oncoimmunology,Zhao L; Liu P; Kroemer G; Kepp O
41792971,B cells and humoral immunity in melanoma: regulatory and autoimmune-like features and implications for immunotherapy.,2026 Dec 31,Oncoimmunology,Booth L; Mahmood M; Chen X; Jacków-Malinowska J; Tsoka S; Tull TJ; Karagiannis SN
41772940,Steroid receptor coactivator 3-deficient regulatory T cells eradicate multiple solid tumors in syngeneic mouse models.,2026 Dec 31,Oncoimmunology,Sung N; Kim E; Gilad Y; Park Y; Dean AM; Xia Y; Xu J; Dacso CC; Lonard DM; Han SJ
41732954,A mixed inflammatory peripheral signature defines clinical outcomes in a phase II trial combining pembrolizumab with paclitaxel and carboplatin in melanoma.,2026 Dec 31,Oncoimmunology,Lambert C; Jamal R; Thébault P; Cocolakis E; Bélanger K; Dionne J; Cailhier JF; Le H; Letendre C; Lepage S; Shechtman Y; Lapointe R; Miller WH Jr
41729615,Identification of the immune-related diagnostic biomarkers between Graves' disease and thyroid carcinoma based on comprehensive bioinformatics analysis and machine learning.,2026 Dec 31,Autoimmunity,Zhu Y; Qu X; Pan J; Zeng H; Yu Z; Geng X; Zheng H; Huang S; Huang D; Xie R
41700001,Trial Watch - bispecific T cell engagers and higher-order multispecific immunotherapeutics.,2026 Dec 31,Oncoimmunology,Xue E; Deng X; Doffe F; Kroemer G; Kepp O
41686169,"Vaccination in patients with cancer: Gaps in coverage, barriers, and the role of clinician recommendations.",2026 Dec 31,Hum Vaccin Immunother,Kayaalp M; Akkuş E; Arslan Ç; Hacıoğlu MB; Semiz HS; Ürün Y
41634558,The double face of IL-1β in lung cancer.,2026 Dec 31,Oncoimmunology,Rébé C; Perrichet A; Ghiringhelli F
41614438,CAR T therapy in adult DLBCL patients in Slovenia: Evaluation of predictive scores for outcomes and adverse events.,2026 Dec 31,Hum Vaccin Immunother,Sršen L; Auersperger I; Janžič L; Kopitar AN; Reberšek K; Jezeršek Novaković B; Novak P; Rener K; Šlajpah K; Ihan A; Zver S; Sever M
41582518,In vitro generated macrophages reflect the immunosuppressive phenotype of in vivo glioblastoma-associated macrophages.,2026 Dec 31,Oncoimmunology,Nazzaro M; Mardis ER; Artomov M; Juenger E; Lyberger J; Damante M; Behbehani G; Sarkar S; Rajappa P
41560593,Killing cancer takes guts: lessons learned from the manipulation of gut microbiome and immunotherapy for the future of urothelial carcinoma.,2026 Dec 31,Oncoimmunology,Reddy N; Lau K; Naman J; Lu K; McGillivary E; Salmasi A; Liss M; Stewart T
41521447,Radiotherapy-induced abscopal effects in immune checkpoint inhibitor-refractory metastatic disease: results from a large multicenter real-world cohort study.,2026 Dec 31,Oncoimmunology,Trommer M; Rühle A; Lamrani A; Frei C; Kaufmann J; Mäurer M; Wurschi G; Jiang P; Ehret F; Baehr A; Hardt A; Bodensohn R; Käsmann L; Waltenberger M; Gkika E; Layer JP; Scafa D; Troost EGC; Elkhamisy SA; Jazmati D; Popp I; Neppl S; Hagemeier A; Ferdinandus S
41521424,DNA prime and peptide boost immunization elicits robust neoantigen-specific CD8 (+) T cell responses and therapeutic protection in mouse tumor models.,2026 Dec 31,Oncoimmunology,Morgado-Cáceres P; Hofmann-Vega F; Figueroa D; Saavedra-Almarza J; Gálvez-Cancino F; Díaz X; Menares E; Roa E; Hidalgo S; Varas-Godoy M; Borgna V; Lladser A
41496551,Oncolytic virus OVV-03 enhances CAR-T cell therapy against glioblastoma via immune modulation and specific HER2 upregulation.,2026 Dec 31,Oncoimmunology,Tang Y; E Q; Ma L; Li X; Zhang Y; Wang W; Jiang Z; Zhang X; Hou Y; Du J; Zhu Y; Dong H; Xu Y; Tian T; Cheng L; Ma Q; Li J; Zhou G; Huang Y
